23032896,D7BB4503164A6F4F8DF479536B54C607,1,2021,Q4
23034711,C123E70F73A1C94DB040407D1FD29D57,1,2021,Q4
23042790,CAA9925066F15646ADA18458B63E019A,1,2021,Q4
23075423,EFE7DD000667434EAF176CD167145906,1,2021,Q4
23076503,6E26DE101CF4A54CB25F366C1D5B6855,1,2021,Q4
23082315,D7BB4503164A6F4F8DF479536B54C607,1,2021,Q4
23084130,C123E70F73A1C94DB040407D1FD29D57,1,2021,Q4
23099242,CAA9925066F15646ADA18458B63E019A,1,2021,Q4
23159133,CAA9925066F15646ADA18458B63E019A,0,2021,Q4
23162056,6E26DE101CF4A54CB25F366C1D5B6855,0,2021,Q4
23228155,EFE7DD000667434EAF176CD167145906,0,2021,Q4
23349215,A27C1795CAF6764EA1CB283593B76F8E,0,2021,Q4
23349899,C123E70F73A1C94DB040407D1FD29D57,0,2021,Q4
23353231,D7BB4503164A6F4F8DF479536B54C607,0,2021,Q4
23357946,A2C8162B7D14734A98E163F2DE56A2FD,0,2021,Q4
23379095,D7BB4503164A6F4F8DF479536B54C607,1,2022,Q1
23380890,C123E70F73A1C94DB040407D1FD29D57,1,2022,Q1
23386760,CAA9925066F15646ADA18458B63E019A,1,2022,Q1
23388983,6E26DE101CF4A54CB25F366C1D5B6855,1,2022,Q1
23391902,EFE7DD000667434EAF176CD167145906,1,2022,Q1
23418712,D7BB4503164A6F4F8DF479536B54C607,1,2022,Q1
23420478,C123E70F73A1C94DB040407D1FD29D57,1,2022,Q1
23441227,EFE7DD000667434EAF176CD167145906,1,2022,Q1
23442405,6E26DE101CF4A54CB25F366C1D5B6855,1,2022,Q1
23445205,CAA9925066F15646ADA18458B63E019A,1,2022,Q1
23471411,D7BB4503164A6F4F8DF479536B54C607,1,2022,Q1
23473188,C123E70F73A1C94DB040407D1FD29D57,1,2022,Q1
23484201,6E26DE101CF4A54CB25F366C1D5B6855,1,2022,Q1
23500587,CAA9925066F15646ADA18458B63E019A,1,2022,Q1
23501797,EFE7DD000667434EAF176CD167145906,1,2022,Q1
23533669,D7BB4503164A6F4F8DF479536B54C607,1,2022,Q2
23535434,C123E70F73A1C94DB040407D1FD29D57,1,2022,Q2
23540542,6E26DE101CF4A54CB25F366C1D5B6855,1,2022,Q2
23552250,CAA9925066F15646ADA18458B63E019A,1,2022,Q2
23560368,EFE7DD000667434EAF176CD167145906,1,2022,Q2
23592361,D7BB4503164A6F4F8DF479536B54C607,1,2022,Q2
23594105,C123E70F73A1C94DB040407D1FD29D57,1,2022,Q2
23602916,CAA9925066F15646ADA18458B63E019A,1,2022,Q2
23608897,6E26DE101CF4A54CB25F366C1D5B6855,1,2022,Q2
23612092,EFE7DD000667434EAF176CD167145906,1,2022,Q2
23633564,D7BB4503164A6F4F8DF479536B54C607,1,2022,Q2
23635302,C123E70F73A1C94DB040407D1FD29D57,1,2022,Q2
23640868,EFE7DD000667434EAF176CD167145906,1,2022,Q2
23651439,CAA9925066F15646ADA18458B63E019A,1,2022,Q2
23654073,6E26DE101CF4A54CB25F366C1D5B6855,1,2022,Q2
23699273,D7BB4503164A6F4F8DF479536B54C607,1,2022,Q3
23700982,C123E70F73A1C94DB040407D1FD29D57,1,2022,Q3
23706610,EFE7DD000667434EAF176CD167145906,1,2022,Q3
23712015,CAA9925066F15646ADA18458B63E019A,1,2022,Q3
23749263,6E26DE101CF4A54CB25F366C1D5B6855,1,2022,Q3
23760548,D7BB4503164A6F4F8DF479536B54C607,1,2022,Q3
23762226,C123E70F73A1C94DB040407D1FD29D57,1,2022,Q3
23766372,6E26DE101CF4A54CB25F366C1D5B6855,1,2022,Q3
23778476,CAA9925066F15646ADA18458B63E019A,1,2022,Q3
23813692,EFE7DD000667434EAF176CD167145906,1,2022,Q3
23830413,D7BB4503164A6F4F8DF479536B54C607,1,2022,Q3
23832080,C123E70F73A1C94DB040407D1FD29D57,1,2022,Q3
23841177,6E26DE101CF4A54CB25F366C1D5B6855,1,2022,Q3
23841968,6E26DE101CF4A54CB25F366C1D5B6855,1,2022,Q3
23848774,CAA9925066F15646ADA18458B63E019A,1,2022,Q3
23859387,EFE7DD000667434EAF176CD167145906,1,2022,Q3
23890406,EFE7DD000667434EAF176CD167145906,1,2022,Q4
23901994,CAA9925066F15646ADA18458B63E019A,1,2022,Q4
23913944,D7BB4503164A6F4F8DF479536B54C607,1,2022,Q4
23915581,C123E70F73A1C94DB040407D1FD29D57,1,2022,Q4
23934590,D7BB4503164A6F4F8DF479536B54C607,1,2022,Q4
23936162,C123E70F73A1C94DB040407D1FD29D57,1,2022,Q4
23951936,CAA9925066F15646ADA18458B63E019A,1,2022,Q4
23952699,EFE7DD000667434EAF176CD167145906,1,2022,Q4
24011676,CAA9925066F15646ADA18458B63E019A,1,2022,Q4
24018612,D7BB4503164A6F4F8DF479536B54C607,1,2022,Q4
24020159,C123E70F73A1C94DB040407D1FD29D57,1,2022,Q4
24029777,EFE7DD000667434EAF176CD167145906,1,2022,Q4
24043188,CAA9925066F15646ADA18458B63E019A,1,2023,Q1
24066410,EFE7DD000667434EAF176CD167145906,1,2023,Q1
24078896,C123E70F73A1C94DB040407D1FD29D57,1,2023,Q1
